query_name,query_md5,match_name,containment,intersect_hashes,ksize,scaled,moltype,match_md5,jaccard,max_containment,average_abund,median_abund,std_abund,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_weighted_found,total_weighted_hashes
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q96J65|MRP9_HUMAN ATP-binding cassette sub-family C member 12 OS=Homo sapiens OX=9606 GN=ABCC12 PE=1 SV=2,0.025,1,72,5,hp,3bff913d2efdb2d09931eab82f10aeb9,0.0036101083032490976,0.025,1.0,1.0,0.0,0.9500559162941453,0.9268127223333563,0.9384343193137508,0.9500559162941453,1,238
BHF ,3ac7314af031571512a844a7b18bd75e,sp|A8K8P3|SFI1_HUMAN Protein SFI1 homolog OS=Homo sapiens OX=9606 GN=SFI1 PE=1 SV=2,0.025,1,72,5,hp,9ef2acc860a537e324762d1a2e2fbf75,0.0035335689045936395,0.025,1.0,1.0,0.0,0.9500559162941453,0.9264922865231549,0.9382741014086501,0.9500559162941453,1,244
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P21739|V_PI4HA Non-structural protein V OS=Human parainfluenza 4a virus (strain Toshiba) OX=11225 GN=P/V PE=3 SV=1,0.025,1,72,5,hp,a9e32a12c2fcc364dcb18d5a3a2c3638,0.010752688172043012,0.025,1.0,1.0,0.0,0.9500559162941453,0.9461042111661853,0.9480800637301653,0.9500559162941453,1,54
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8N859|ZN713_HUMAN Zinc finger protein 713 OS=Homo sapiens OX=9606 GN=ZNF713 PE=1 SV=2,0.025,1,72,5,hp,91e33bd99845ef4db1e30e85e23c166e,0.00847457627118644,0.025,1.0,1.0,0.0,0.9500559162941453,0.941117974606344,0.9455869454502447,0.9500559162941453,1,79
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O00124|UBXN8_HUMAN UBX domain-containing protein 8 OS=Homo sapiens OX=9606 GN=UBXN8 PE=1 SV=2,0.025,1,72,5,hp,20feba26fc2c509234ab07d1ec3d16ab,0.01098901098901099,0.025,1.0,1.0,0.0,0.9500559162941453,0.9466002617630425,0.9483280890285939,0.9500559162941453,1,52
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q96T23|RSF1_HUMAN Remodeling and spacing factor 1 OS=Homo sapiens OX=9606 GN=RSF1 PE=1 SV=2,0.05,2,72,5,hp,a3b1dfe9e7b5fbd5a20c6960a17df71e,0.006309148264984227,0.05,1.0,1.0,0.0,0.9592463137693601,0.9337148094576854,0.9464805616135228,0.9592463137693601,2,279
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P28278|GL_HHV2H Envelope glycoprotein L OS=Human herpesvirus 2 (strain HG52) OX=10315 GN=gL PE=1 SV=1,0.025,1,72,5,hp,a597ce2176aca3494a8de5c9bcf58337,0.011627906976744186,0.025,1.0,1.0,0.0,0.9500559162941453,0.9479303288084143,0.9489931225512798,0.9500559162941453,1,47
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-2|MRP1_HUMAN Isoform 2 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,85ee6ce957c109ab9327e3058535e86c,0.002967359050445104,0.025,1.0,1.0,0.0,0.9500559162941453,0.9239232270287113,0.9369895716614283,0.9500559162941453,1,298
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-3|MRP1_HUMAN Isoform 3 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,00a9b6f2aa28cb221f4bdac54aca0722,0.00303951367781155,0.025,1.0,1.0,0.0,0.9500559162941453,0.9242724919093316,0.9371642041017385,0.9500559162941453,1,290
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-4|MRP1_HUMAN Isoform 4 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,ab378f8daf3de122562773c39fe99484,0.0030211480362537764,0.025,1.0,1.0,0.0,0.9500559162941453,0.9241842681581445,0.9371200922261449,0.9500559162941453,1,292
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-5|MRP1_HUMAN Isoform 5 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,e1dc3d6151586dec9c6d0dceb4d28a1a,0.003115264797507788,0.025,1.0,1.0,0.0,0.9500559162941453,0.9246316653168609,0.9373437908055031,0.9500559162941453,1,282
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-6|MRP1_HUMAN Isoform 6 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,121dd811cd43d5e635fd850e04c90c71,0.0030959752321981426,0.025,1.0,1.0,0.0,0.9500559162941453,0.9245409124569929,0.9372984143755692,0.9500559162941453,1,284
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-7|MRP1_HUMAN Isoform 7 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,0fe9175b96ac862867108c8ec3c97ea9,0.0031746031746031746,0.025,1.0,1.0,0.0,0.9500559162941453,0.9249078915458778,0.9374819039200115,0.9500559162941453,1,276
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-8|MRP1_HUMAN Isoform 8 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,e9cb2eb75b9b22d647f7c4d2cbf26d69,0.003257328990228013,0.025,1.0,1.0,0.0,0.9500559162941453,0.9252858178279615,0.9376708670610534,0.9500559162941453,1,268
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527-9|MRP1_HUMAN Isoform 9 of Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1,0.025,1,72,5,hp,612e911fbae9d45897e7061c2a10143a,0.002890173410404624,0.025,1.0,1.0,0.0,0.9500559162941453,0.9235414912871428,0.936798703790644,0.9500559162941453,1,307
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8TE69|EOLA1_HUMAN Protein EOLA1 OS=Homo sapiens OX=9606 GN=EOLA1 PE=1 SV=3,0.025,1,72,5,hp,6fa1298d90c1feeba4ac6e3c34a7ebe3,0.01639344262295082,0.045454545454545456,1.0,1.0,0.0,0.9500559162941453,0.9579773491488445,0.954016632721495,0.9579773491488445,1,22
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q92610|ZN592_HUMAN Zinc finger protein 592 OS=Homo sapiens OX=9606 GN=ZNF592 PE=1 SV=2,0.025,1,72,5,hp,85bcff3423734035cda4f42324d2af6f,0.003663003663003663,0.025,1.0,1.0,0.0,0.9500559162941453,0.927030929492635,0.9385434228933902,0.9500559162941453,1,234
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P52347|MCP_HHV7J Major capsid protein OS=Human herpesvirus 7 (strain JI) OX=57278 GN=MCP PE=3 SV=1,0.05,2,72,5,hp,af1f8ec114e2dc06ada2263c3579388c,0.006557377049180328,0.05,1.0,1.0,0.0,0.9592463137693601,0.934285108821619,0.9467657112954895,0.9592463137693601,2,267
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8TD57-2|DYH3_HUMAN Isoform 2 of Dynein axonemal heavy chain 3 OS=Homo sapiens OX=9606 GN=DNAH3,0.025,1,72,5,hp,54a312d218dbcc4830588492d2078e00,0.005,0.025,1.0,1.0,0.0,0.9500559162941453,0.9318577910726379,0.9409568536833917,0.9500559162941453,1,161
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8TD57-3|DYH3_HUMAN Isoform 3 of Dynein axonemal heavy chain 3 OS=Homo sapiens OX=9606 GN=DNAH3,0.025,1,72,5,hp,8b418f5095c7e61191519ac9989a8308,0.0023148148148148147,0.025,1.0,1.0,0.0,0.9500559162941453,0.9203791466214248,0.9352175314577851,0.9500559162941453,1,393
